Data-in-transit protection
	Protection of data
		How is data protected between the user's device and the service?
			requirements: Data in transit is protected between the user’s devices and the service
			filters: Data in transit is protected between the user’s devices and the service
			label: Data protection between user device and service
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: Encrypted community WAN service Community WAN service CAPS-encrypted IPSec VPN Gateway - CPA Bonded fibre optic connections Legacy SSL or TLS encrypted TLS, version 1.2 or later, encrypted Not encrypted
		How is data protected within the service?
			requirements: Data in transit is protected internally within the service
			filters: Data in transit is protected internally within the service
			label: Data protection within service
			relevantCategories: PaaS, IaaS
			possibleAnswers: Encrypted community WAN service Community WAN service CAPS-encrypted IPSec VPN Gateway - CPA Bonded fibre optic connections Legacy SSL or TLS encrypted TLS, version 1.2 or later, encrypted Not encrypted
		How is data protected between services?
			requirements: Data in transit is protected between the service and other services (e.g. where APIs are exposed)
			filters: Data in transit is protected between the service and other services (e.g. where APIs are exposed)
			label: Data protection between services
			relevantCategories: PaaS, IaaS
			possibleAnswers: Encrypted community WAN service Community WAN service CAPS-encrypted IPSec VPN Gateway - CPA Bonded fibre optic connections Legacy SSL or TLS encrypted TLS, version 1.2 or later, encrypted Not encrypted
Asset protection and resilience
	Physical location and legal jurisdiction
		Where are the service provider's datacentres located?
			requirements: The geographic location(s) where consumer data is stored, processed or managed from (to country level)
			filters: The geographic location(s) where consumer data is stored, processed or managed from (to country level)
			label: Datacentre location
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: UK EU USA - Safe Harbor Other countries with data protection treaties Other countries
		Where are the services managed from?
			requirements: The geographic location(s) where consumer data is stored, processed or managed from (to country level)
			filters: The geographic location(s) where consumer data is stored, processed or managed from (to country level)
			label: None
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: UK EU USA - Safe Harbor Other countries with data protection treaties Other countries
		Where is the service provider's legal jurisdiction?
			requirements: The legal jurisdiction(s) in which the service provider operates
			filters: The legal jurisdiction(s) in which the service provider operates
			label: Legal jurisdiction of service provider
			relevantCategories: All
			possibleAnswers: UK EU USA - Safe Harbor Other countries with data protection treaties Other countries
	Datacentre security
		Do the datacentres where your consumer data is located, have suitable physical security?
			requirements: Consumers should be confident that the physical security measures employed by the provider are sufficient for their intended use of the service.
			filters: Consumers should be confident that the physical security measures employed by the provider are sufficient for their intended use of the service.
			label: Datacentre protection
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: Yes No
	Data-at-rest protection
		How is storage containing consumer data-at-rest protected from unauthorised access?
			requirements: Consumers should have sufficient confidence that storage media containing their data is protected from unauthorised access.
			filters: Consumers should have sufficient confidence that storage media containing their data is protected from unauthorised access.
			label: Data at rest protection
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: CAPS-assured components Foundation grade-assured components FIPS-assured encryption Other encryption Secure containers or cages No protection
	Data sanitisation
		How do you erase consumer data when resources are moved or re-provisioned, or when the consumer leaves the service or when they request it to be erased?
			requirements: Consumers should be sufficiently confident that their data is erased when resources are moved or re-provisioned, when they leave the service or when they request it to be erased.
			filters: Consumers should be sufficiently confident that their data is erased when resources are moved or re-provisioned, when they leave the service or when they request it to be erased.
			label: Secure data deletion
			relevantCategories: SaaS, PaaS, IaaS
			possibleAnswers: CPA Foundation Assured Product CESG or CPNI-approved erasure Other secure erasure Other erasure process
		How is storage media containing consumer data sanitised or securely destroyed at the end of its usable lifetime?
			requirements: Consumers should be sufficiently confident that storage media which has held consumer data is sanitised or securely destroyed at the end of its life
			filters: Consumers should be sufficiently confident that storage media which has held consumer data is sanitised or securely destroyed at the end of its life
			label: Storage media disposal
			relevantCategories: PaaS, IaaS
